docid,case_number,decision_date,region,source_url,cluster_code,cluster_name,cluster_confidence,cluster_reason,page_priority,page_angle,dispute_type_code,dispute_type_code_original,dispute_type,claim_type_codes,claim_type,platform_or_company,object_type,object_name,result_type,result_type_normalized,result_type_original,focus_party_result,index_policy,main_site_fit,situation_tags,key_factors_short
LEM5MFXCKK6L,2-4098/2023,2023-11-20,Краснодарский край,https://sudact.ru/regular/doc/LEM5MFXCKK6L/,contract_validity_non_zpp,Пограничные договорные споры / риск не ЗоЗПП,reviewed,Взят reviewed enum-код из JSON,hold,"Дела, которые требуют ручной проверки перед публикацией",contract_validity_non_zpp,contract_validity_non_zpp,признание договора купли-продажи заключенным и понуждение к исполнению договора,contract_recognition; compel_transfer,"признание договора заключенным, понуждение к исполнению договора",Wildberries,смартфон,Infinix NOTE 12 VIP,rejected,rejected,rejected,defeated,index,True,дистанционная продажа; мошенничество; оплата в обход платформы; фишинг; агрегатор информации о товарах,"Wildberries является агрегатором информации о товарах (маркетплейсом), а не продавцом | Обязательным условием ответственности маркетплейса за непередачу товара является внесение оплаты непосредственно на его счет (ч. 2.2 ст. 12 Закона о защите прав потребителей) | Покупатель нарушил правила пользования платформой, совершив сделку и оплату вне личного кабинета маркетплейса напрямую мошенникам"
flVxOoBiwCr8,2-1157/2020,2020-07-03,Чувашская Республика,https://sudact.ru/regular/doc/flVxOoBiwCr8/,contract_validity_non_zpp,Пограничные договорные споры / риск не ЗоЗПП,reviewed,Взят reviewed enum-код из JSON,hold,"Дела, которые требуют ручной проверки перед публикацией",contract_validity_non_zpp,contract_validity_non_zpp,Спор о заключенности договора оказания услуг связи и оплате фактически оказанных услуг,contract_recognition; debt_dispute,"Признание договора незаключенным, оспаривание задолженности, требование о признании прав потребителя",Ростелеком,услуги связи,"Пакет «3 в одном» (Интернет, ТВ, телефон) и ТВ-приставка",rejected,rejected,rejected,В удовлетворении исковых требований отказано в полном объёме.,index,True,отказ от договора; оспаривание подписи; почерковедческая экспертиза; детализация трафика; перерасчет долга,"Отказ истца от проведения судебной почерковедческой экспертизы подписи на акте приема-передачи (дважды). | Детализация интернет-сессий: 48 выходов в сеть, что подтверждает пользование услугой. | Аудиозапись звонка истца в службу поддержки по настройке телеканалов, подтверждающая использование телевидения."
qNPGP4ky266p,2-41/2020,2020-01-13,Ставропольский край,https://sudact.ru/regular/doc/qNPGP4ky266p/,non_consumer_hold,Не потребительский спор,reviewed,Взят reviewed enum-код из JSON,hold,Исключить из основного индекса ЗоЗПП-сайта,non_consumer_hold,non_consumer_hold,взыскание задолженности по договору поставки,hold,возврат суммы предварительной оплаты,Ozon,поставка товара,,hold,hold,hold,положительный,hold,False,задолженность; недопоставка; отмена судебного приказа; заочное решение,"Наличие подписанного обеими сторонами акта сверки, признающего задолженность | Неявка ответчика в судебное заседание и отсутствие возражений | Прямое указание закона (пп. 3,4 ст. 487 ГК РФ) на право возврата предоплаты при непоставке товара"
LEkG8QMUg0gC,2-215/2018,2018-02-21,Саратовская область,https://sudact.ru/regular/doc/LEkG8QMUg0gC/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,"возврат товара надлежащего качества, приобретенного дистанционным способом",refund_price; penalty; moral_damage; consumer_fine; expenses,"возврат стоимости товара, неустойка, штраф, компенсация морального вреда, судебные расходы",Ozon,телевизор,Samsung UE-40KU600UX,partially_satisfied,partially_satisfied,partially_satisfied,partially_satisfied,index,True,дистанционная продажа; возврат качественного товара; уклонение от возврата товара; злоупотребление правом; судебная опечатка,"Дистанционный способ продажи дает потребителю право отказаться от товара надлежащего качества в течение 7 дней без объяснения причин | Продавец оперативно и добросовестно выразил готовность вернуть деньги при условии передачи товара | Покупатель злоупотребил правом, уклонившись от передачи товара продавцу для проверки потребительских свойств и товарного вида, и сразу обратился в суд"
OzQpzlDiDWZ,2-5039/2023,2023-12-26,Московская область,https://sudact.ru/regular/doc/OzQpzlDiDWZ/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,"refusal to accept return of quality goods bought online, misleading about store location, wrongful deadline calculation",refund_price; moral_damage; consumer_fine; penalty,"refund of purchase price, moral damages, statutory fine",Ашан,швабра,швабра La Hotesse с отжимом на ручке,partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворены,index,True,online purchase; return of quality goods; refusal to accept return; misleading about store location; wrongful deadline calculation; compensation of moral damages; statutory fine; denial of forfeit,Наличие вывески «Ашан» на магазине по адресу обращения | Информация на сайте о возврате в ближайший магазин | Своевременное обращение истца через личный кабинет
QyBl2UIrnndK,2-860/2020,2020-02-19,Смоленская область,https://sudact.ru/regular/doc/QyBl2UIrnndK/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,"Возврат технически сложного товара, приобретённого дистанционно, надлежащего качества",refund_price; penalty; moral_damage; consumer_fine; expenses,"возврат уплаченной суммы за товар, неустойка, компенсация морального вреда, штраф",М.Видео,телевизор,LG OLED55C9PLA,partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворены,index,True,дистанционная продажа; технически сложный товар; возврат товара надлежащего качества; отказ от договора; неустойка 1%; снижение неустойки по ст. 333 ГК; компенсация морального вреда; потребительский штраф,"Товар приобрётен дистанционным способом, что исключает применение Постановления № 55 и даёт право на возврат в 7-дневный срок. | Покупатель обратился с заявлением на 4-й день после получения, сохранив товарный вид. | Суд снизил неустойку и штраф по ст. 333 ГК РФ ввиду явной несоразмерности."
VLhBBoeb7vWo,2-4716/2024,2024-05-06,Московская область,https://sudact.ru/regular/doc/VLhBBoeb7vWo/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,"Отказ от товара, приобретенного дистанционным способом, и возврат уплаченных денежных средств",refund_price; moral_damage; consumer_fine; expenses,возврат цены,ООО «СДЭК.Маркет»,ноутбук,Apple MacBook Pro 14,partially_satisfied,partially_satisfied,partially_satisfied,иск удовлетворен частично,index,True,дистанционная продажа; отказ от товара; агентский договор; возврат денег; штраф; моральный вред; судебные расходы,Оплата товара напрямую на счета ООО «СДЭК.Маркет». | Основной вид деятельности ответчика — интернет-торговля. | Отсутствие информации о размере агентского вознаграждения.
fNiaUxW2zu1p,2-6366/2023,02.11.2023,Свердловская область,https://sudact.ru/regular/doc/fNiaUxW2zu1p/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,"возврат цены при отказе от товара, купленного дистанционно",refund_price; moral_damage; consumer_fine; expenses,"возврат цены, проценты, моральный вред, штраф",Wildberries,товар дистанционной продажи,,partially_satisfied,partially_satisfied,partially_satisfied,частичное удовлетворение иска,index,True,отказ от товара до передачи; дистанционная продажа; ошибочный заказ; технический сбой; просрочка возврата денег,"Незамедлительный отказ от товара до его отправки, зафиксированный через несколько каналов связи | Наличие у потребителя безусловного права на отказ по ст. 26.1 Закона о защите прав потребителей | Отсутствие со стороны ответчика доказательств своевременного возврата всей суммы"
hV75aLss4lWU,2-3522/2020,2020-11-24,Белгородская область,https://sudact.ru/regular/doc/hV75aLss4lWU/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,отказ от товара при дистанционной продаже и возврат уплаченной суммы,refund_price; penalty; moral_damage; consumer_fine,"возврат цены, неустойка, компенсация морального вреда, штраф",Lamoda,одежда,"водолазки Falconeri, Max Mara; кардиган Falconeri",partially_satisfied,partially_satisfied,partially_satisfied,удовлетворён частично,index,True,дефекты пошива; дистанционная покупка; экспертиза качества; отказ продавца от возврата; заочное решение,"Сохранение товарного вида, потребительских свойств и бирок на товаре | Заключение эксперта БРОО «ГРИФОН», подтвердившее производственные дефекты | Неявка ответчика в суд и отсутствие возражений и доказательств с его стороны"
pWN4OmLFKfm8,2-3449/2023,2023-10-25,Челябинская область,https://sudact.ru/regular/doc/pWN4OmLFKfm8/,distance_sale_return_art26_1,Дистанционная продажа: отказ от товара и возврат денег,reviewed,Взят reviewed enum-код из JSON,landing,"Когда можно вернуть товар, купленный онлайн",distance_sale_return_art26_1,distance_sale_return_art26_1,одностороннее аннулирование заказа продавцом после оплаты,compel_transfer; moral_damage; consumer_fine,"понуждение к передаче товара, компенсация морального вреда",ООО «Ситилинк»,беговая дорожка,Applegate Т8 С черный/бронзовый (Т8_С),partially_satisfied,partially_satisfied,partially_satisfied,частично удовлетворён,index,True,ошибочная цена; технический сбой; односторонний отказ от исполнения; публичная оферта; электронная коммерция,Договор розничной купли-продажи дистанционным способом считается заключённым с момента оплаты и выдачи чека | Продавец не вправе в одностороннем порядке отказываться от исполнения или изменять цену | Технический сбой не доказан надлежащими доказательствами
